,most_freq_words
609,mai
610,though
611,lots
612,godinu
613,poems
614,monica
615,pharmacology
616,know
617,kaye
618,part
619,cady
620,wonderful
621,monte
622,collection
623,able
624,thank
625,translation
626,pbs
627,honest
628,cover
629,ssi
630,earlier
631,well-developed
632,anmeldelse
633,quite
634,questions
635,next
636,ellen
637,marietta
638,bra
639,incredibly
640,poet
641,ones
642,son
643,nasty
644,people
645,life
646,camille
647,coming
648,english
649,rather
650,e
651,strength
652,doyle
653,small
654,grades
655,t.d
656,pandering
657,definitely
658,documentary
659,quality
660,bite
661,laura
662,addictive
663,du
664,il
665,"""the"
666,odlucila
667,mystery
668,eric
669,braidotti's
670,uplifting
671,form
672,survive
673,reviews
674,lewis
675,sad
676,overstretched
677,folg
